/blue/adamginsburg/abulatek/brick/first_results/lots_of_plotting/all
c0712a-s25.ufhpc
Wed Jun  1 15:06:19 EDT 2022
87_spw25

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 1% Completed |  3.1s
[                                        ] | 1% Completed |  3.2s
[                                        ] | 1% Completed |  3.3s
[                                        ] | 1% Completed |  3.4s
[                                        ] | 1% Completed |  3.5s
[                                        ] | 1% Completed |  3.6s
[                                        ] | 1% Completed |  3.7s
[                                        ] | 1% Completed |  3.8s
[                                        ] | 1% Completed |  3.9s
[                                        ] | 1% Completed |  4.0s
[                                        ] | 1% Completed |  4.1s
[                                        ] | 1% Completed |  4.2s
[                                        ] | 1% Completed |  4.3s
[                                        ] | 1% Completed |  4.4s
[                                        ] | 1% Completed |  4.5s
[                                        ] | 1% Completed |  4.6s
[                                        ] | 1% Completed |  4.7s
[                                        ] | 1% Completed |  4.8s
[                                        ] | 1% Completed |  4.9s
[                                        ] | 1% Completed |  5.0s
[                                        ] | 1% Completed |  5.1s
[                                        ] | 1% Completed |  5.2s
[                                        ] | 1% Completed |  5.3s
[                                        ] | 1% Completed |  5.4s
[                                        ] | 1% Completed |  5.5s
[#                                       ] | 3% Completed |  5.6s
[#                                       ] | 3% Completed |  5.7s
[#                                       ] | 3% Completed |  5.8s
[#                                       ] | 3% Completed |  5.9s
[#                                       ] | 3% Completed |  6.0s
[#                                       ] | 3% Completed |  6.1s
[#                                       ] | 3% Completed |  6.2s
[#                                       ] | 3% Completed |  6.3s
[#                                       ] | 3% Completed |  6.4s
[#                                       ] | 3% Completed |  6.5s
[#                                       ] | 3% Completed |  6.6s
[#                                       ] | 3% Completed |  6.7s
[#                                       ] | 3% Completed |  6.8s
[#                                       ] | 3% Completed |  6.9s
[#                                       ] | 3% Completed |  7.0s
[#                                       ] | 3% Completed |  7.1s
[#                                       ] | 3% Completed |  7.2s
[#                                       ] | 3% Completed |  7.3s
[#                                       ] | 3% Completed |  7.4s
[#                                       ] | 3% Completed |  7.5s
[#                                       ] | 3% Completed |  7.6s
[#                                       ] | 3% Completed |  7.7s
[#                                       ] | 3% Completed |  7.8s
[#                                       ] | 3% Completed |  7.9s
