================================================================================
           MeasurementSet Name:  /orange/adamginsburg/brick_alma_linesurvey/2019.1.00092.S/science_goal.uid___A001_X1465_X3a51/group.uid___A001_X1465_X3a52/member.uid___A001_X1465_X3a53/calibrated/calibrated_final.ms      MS Version 2
================================================================================
   Observer: keflavich     Project: uid://A001/X13ba/X1a0  
Observation: ALMA

  Telescope Observation Date    Observer       Project        
  ALMA      [                   5.09115e+09, 5.09115e+09]keflavich      uid://A001/X13ba/X1a0
  ALMA      [                   5.09115e+09, 5.09116e+09]keflavich      uid://A001/X13ba/X1a0
Data records: 2980800       Total elapsed time = 5511.98 seconds
   Observed from   17-Mar-2020/08:13:53.9   to   17-Mar-2020/09:45:45.9 (UTC)

   ObservationID = 0         ArrayID = 0
  Date        Timerange (UTC)          Scan  FldId FieldName             nRows     SpwIds   Average Interval(s)    ScanIntent
  17-Mar-2020/08:13:53.9 - 08:24:00.4     6      2 BrickMaser              414000  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              08:25:17.3 - 08:35:23.8     9      2 BrickMaser              414000  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              08:36:41.0 - 08:46:47.5    12      2 BrickMaser              414000  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              08:48:04.6 - 08:54:09.2    15      2 BrickMaser              248400  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]

   ObservationID = 1         ArrayID = 0
  Date        Timerange (UTC)          Scan  FldId FieldName             nRows     SpwIds   Average Interval(s)    ScanIntent
  17-Mar-2020/09:05:26.4 - 09:15:33.0    20      2 BrickMaser              414000  [102,104,106,108]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              09:16:50.9 - 09:26:57.5    23      2 BrickMaser              414000  [102,104,106,108]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              09:28:15.6 - 09:38:22.1    26      2 BrickMaser              414000  [102,104,106,108]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              09:39:41.3 - 09:45:45.9    29      2 BrickMaser              248400  [102,104,106,108]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
           (nRows = Total number of rows per scan) 
Fields: 1
  ID   Code Name                RA               Decl           Epoch   SrcId      nRows
  2    none BrickMaser          17:46:10.628000 -28.42.17.75000 ICRS    2        2980800
Spectral Windows:  (8 unique spectral windows and 1 unique polarization setups)
  SpwID  Name                                       #Chans   Frame   Ch0(MHz)  ChanWid(kHz)  TotBW(kHz) CtrFreq(MHz) BBC Num  Corrs  
  25     X1957308482#ALMA_RB_03#BB_1#SW-01#FULL_RES   1920   TOPO   87437.122      -976.562   1875000.0  86500.1099        1  XX  YY
  27     X1957308482#ALMA_RB_03#BB_2#SW-01#FULL_RES   1920   TOPO   89312.124      -976.562   1875000.0  88375.1122        2  XX  YY
  29     X1957308482#ALMA_RB_03#BB_3#SW-01#FULL_RES   1920   TOPO   97563.107       976.562   1875000.0  98500.1187        3  XX  YY
  31     X1957308482#ALMA_RB_03#BB_4#SW-01#FULL_RES   1920   TOPO   99438.107       976.562   1875000.0 100375.1187        4  XX  YY
  102    X1957308482#ALMA_RB_03#BB_1#SW-01#FULL_RES   1920   TOPO   87437.101      -976.562   1875000.0  86500.0891        1  XX  YY
  104    X1957308482#ALMA_RB_03#BB_2#SW-01#FULL_RES   1920   TOPO   89312.103      -976.562   1875000.0  88375.0910        2  XX  YY
  106    X1957308482#ALMA_RB_03#BB_3#SW-01#FULL_RES   1920   TOPO   97563.085       976.562   1875000.0  98500.0962        3  XX  YY
  108    X1957308482#ALMA_RB_03#BB_4#SW-01#FULL_RES   1920   TOPO   99438.085       976.562   1875000.0 100375.0962        4  XX  YY
Sources: 269
  ID   Name                SpwId RestFreq(MHz)  SysVel(km/s) 
  0    J1924-2914          0     -              -            
  0    J1924-2914          1     -              -            
  0    J1924-2914          2     -              -            
  0    J1924-2914          3     -              -            
  0    J1924-2914          4     -              -            
  0    J1924-2914          33    -              -            
  0    J1924-2914          34    -              -            
  0    J1924-2914          35    -              -            
  0    J1924-2914          36    -              -            
  0    J1924-2914          37    -              -            
  0    J1924-2914          38    -              -            
  0    J1924-2914          39    -              -            
  0    J1924-2914          40    -              -            
  0    J1924-2914          41    -              -            
  0    J1924-2914          42    -              -            
  0    J1924-2914          43    -              -            
  0    J1924-2914          44    -              -            
  0    J1924-2914          45    -              -            
  0    J1924-2914          46    -              -            
  0    J1924-2914          47    -              -            
  0    J1924-2914          48    -              -            
  0    J1924-2914          49    -              -            
  0    J1924-2914          50    -              -            
  0    J1924-2914          51    -              -            
  0    J1924-2914          52    -              -            
  0    J1924-2914          53    -              -            
  0    J1924-2914          54    -              -            
  0    J1924-2914          55    -              -            
  0    J1924-2914          56    -              -            
  0    J1924-2914          57    -              -            
  0    J1924-2914          58    -              -            
  0    J1924-2914          59    -              -            
  0    J1924-2914          60    -              -            
